slug,trade,category,unit,unit_label,low_usd,typical_usd,high_usd,source_url
"house-cleaning","house cleaning","Home Services","hour","per hour","25","40","60","https://getwhattocharge.com/how-much-to-charge-for/house-cleaning"
"pressure-washing","pressure washing","Home Services","sqft","per square foot","0.15","0.35","0.75","https://getwhattocharge.com/how-much-to-charge-for/pressure-washing"
"lawn-mowing","lawn mowing","Home Services","visit","per visit","30","50","90","https://getwhattocharge.com/how-much-to-charge-for/lawn-mowing"
"dog-walking","dog walking","Pet & Childcare","walk","per 30-min walk","15","25","40","https://getwhattocharge.com/how-much-to-charge-for/dog-walking"
"dog-sitting","dog sitting","Pet & Childcare","night","per night","40","60","95","https://getwhattocharge.com/how-much-to-charge-for/dog-sitting"
"babysitting","babysitting","Pet & Childcare","hour","per hour","15","22","30","https://getwhattocharge.com/how-much-to-charge-for/babysitting"
"logo-design","logo design","Creative & Freelance","project","per project","150","500","1500","https://getwhattocharge.com/how-much-to-charge-for/logo-design"
"freelance-writing","freelance writing","Creative & Freelance","word","per word","0.1","0.3","1","https://getwhattocharge.com/how-much-to-charge-for/freelance-writing"
"freelance-web-development","freelance web development","Creative & Freelance","hour","per hour","50","95","150","https://getwhattocharge.com/how-much-to-charge-for/freelance-web-development"
"social-media-management","social media management","Creative & Freelance","month","per month (retainer)","500","1500","4000","https://getwhattocharge.com/how-much-to-charge-for/social-media-management"
"car-detailing","car detailing","Home Services","job","per vehicle","50","120","250","https://getwhattocharge.com/how-much-to-charge-for/car-detailing"
"crochet-items","crochet items","Makers & Crafts","item","per item","15","45","120","https://getwhattocharge.com/how-much-to-charge-for/crochet-items"
"interior-painting","interior painting","Home Services","room","per room","250","450","800","https://getwhattocharge.com/how-much-to-charge-for/interior-painting"
"window-cleaning","window cleaning","Home Services","window","per window","4","8","15","https://getwhattocharge.com/how-much-to-charge-for/window-cleaning"
"gutter-cleaning","gutter cleaning","Home Services","job","per job","100","175","300","https://getwhattocharge.com/how-much-to-charge-for/gutter-cleaning"
"snow-removal","snow removal","Home Services","visit","per visit","30","60","120","https://getwhattocharge.com/how-much-to-charge-for/snow-removal"
"handyman","handyman work","Home Services","hour","per hour","50","75","110","https://getwhattocharge.com/how-much-to-charge-for/handyman"
"pet-grooming","pet grooming","Pet & Childcare","session","per session","40","70","120","https://getwhattocharge.com/how-much-to-charge-for/pet-grooming"
"video-editing","video editing","Creative & Freelance","minute","per finished minute","30","75","200","https://getwhattocharge.com/how-much-to-charge-for/video-editing"
"bookkeeping","bookkeeping services","Creative & Freelance","month","per month","250","600","1500","https://getwhattocharge.com/how-much-to-charge-for/bookkeeping"
"virtual-assistant","virtual assistant work","Creative & Freelance","hour","per hour","20","35","60","https://getwhattocharge.com/how-much-to-charge-for/virtual-assistant"
"personal-training","personal training","Beauty & Wellness","session","per session","40","70","120","https://getwhattocharge.com/how-much-to-charge-for/personal-training"
"makeup-artist","makeup artistry","Beauty & Wellness","face","per face / event","60","120","250","https://getwhattocharge.com/how-much-to-charge-for/makeup-artist"
"photography","photography","Events & Photography","hour","per hour","75","150","350","https://getwhattocharge.com/how-much-to-charge-for/photography"
"portrait-photography","portrait photography","Events & Photography","session","per session","150","350","800","https://getwhattocharge.com/how-much-to-charge-for/portrait-photography"
"wedding-photography","wedding photography","Events & Photography","event","per wedding","1500","3000","7000","https://getwhattocharge.com/how-much-to-charge-for/wedding-photography"
"tutoring","tutoring","Lessons & Coaching","hour","per hour","25","45","80","https://getwhattocharge.com/how-much-to-charge-for/tutoring"
"music-lessons","music lessons","Lessons & Coaching","hour","per hour","30","50","90","https://getwhattocharge.com/how-much-to-charge-for/music-lessons"
"carpet-cleaning","carpet cleaning","Home Services","room","per room","30","50","80","https://getwhattocharge.com/how-much-to-charge-for/carpet-cleaning"
"junk-removal","junk removal","Home Services","load","per load","100","250","600","https://getwhattocharge.com/how-much-to-charge-for/junk-removal"
"pool-cleaning","pool cleaning","Home Services","month","per month","80","150","250","https://getwhattocharge.com/how-much-to-charge-for/pool-cleaning"
"moving-help","moving help","Home Services","hour","per hour (2 movers)","80","120","200","https://getwhattocharge.com/how-much-to-charge-for/moving-help"
"3d-printing","3d printing","Makers & Crafts","print","per print","10","35","150","https://getwhattocharge.com/how-much-to-charge-for/3d-printing"
"custom-cakes","custom cakes","Makers & Crafts","cake","per cake","50","150","500","https://getwhattocharge.com/how-much-to-charge-for/custom-cakes"
"candle-making","handmade candles","Makers & Crafts","item","per candle","12","25","50","https://getwhattocharge.com/how-much-to-charge-for/candle-making"
"custom-woodworking","custom woodworking","Makers & Crafts","project","per piece","150","600","2500","https://getwhattocharge.com/how-much-to-charge-for/custom-woodworking"
"massage-therapy","massage therapy","Beauty & Wellness","session","per session","60","100","180","https://getwhattocharge.com/how-much-to-charge-for/massage-therapy"
"hair-styling","hair styling","Beauty & Wellness","service","per service","40","90","250","https://getwhattocharge.com/how-much-to-charge-for/hair-styling"
"nail-technician","nail services","Beauty & Wellness","set","per set","30","55","120","https://getwhattocharge.com/how-much-to-charge-for/nail-technician"
"graphic-design","graphic design","Creative & Freelance","project","per project","100","500","2500","https://getwhattocharge.com/how-much-to-charge-for/graphic-design"
"seo-services","SEO services","Creative & Freelance","month","per month (retainer)","750","2000","6000","https://getwhattocharge.com/how-much-to-charge-for/seo-services"
"voice-over","voice over work","Creative & Freelance","project","per project","100","350","1500","https://getwhattocharge.com/how-much-to-charge-for/voice-over"
"dj-services","DJ services","Events & Photography","event","per event","400","1200","3000","https://getwhattocharge.com/how-much-to-charge-for/dj-services"
"catering","catering","Events & Photography","person","per person","20","45","120","https://getwhattocharge.com/how-much-to-charge-for/catering"
"life-coaching","life coaching","Lessons & Coaching","session","per session","75","150","350","https://getwhattocharge.com/how-much-to-charge-for/life-coaching"
"yoga-instruction","yoga instruction","Lessons & Coaching","class","per class","40","75","150","https://getwhattocharge.com/how-much-to-charge-for/yoga-instruction"
"electrician","electrical work","Trades & Repair","hour","per hour","60","100","150","https://getwhattocharge.com/how-much-to-charge-for/electrician"
"plumber","plumbing work","Trades & Repair","hour","per hour","70","110","170","https://getwhattocharge.com/how-much-to-charge-for/plumber"
"appliance-repair","appliance repair","Trades & Repair","job","per job","100","200","400","https://getwhattocharge.com/how-much-to-charge-for/appliance-repair"
"computer-repair","computer repair","Trades & Repair","hour","per hour","50","85","150","https://getwhattocharge.com/how-much-to-charge-for/computer-repair"
"exterior-painting","exterior painting","Home Services","project","per project","1500","4000","10000","https://getwhattocharge.com/how-much-to-charge-for/exterior-painting"
"landscaping","landscaping","Home Services","project","per project","500","3000","15000","https://getwhattocharge.com/how-much-to-charge-for/landscaping"
"tree-trimming","tree trimming","Home Services","job","per tree / job","150","500","2000","https://getwhattocharge.com/how-much-to-charge-for/tree-trimming"
"drywall-repair","drywall repair","Home Services","job","per job","100","300","900","https://getwhattocharge.com/how-much-to-charge-for/drywall-repair"
"flooring-installation","flooring installation","Home Services","sqft","per square foot","2","5","12","https://getwhattocharge.com/how-much-to-charge-for/flooring-installation"
"pest-control","pest control","Home Services","treatment","per treatment","100","175","400","https://getwhattocharge.com/how-much-to-charge-for/pest-control"
"fence-installation","fence installation","Home Services","ft","per linear foot","15","35","70","https://getwhattocharge.com/how-much-to-charge-for/fence-installation"
"holiday-light-installation","holiday light installation","Home Services","project","per project","300","700","2000","https://getwhattocharge.com/how-much-to-charge-for/holiday-light-installation"
"hvac-repair","HVAC repair","Trades & Repair","job","per job","150","350","1200","https://getwhattocharge.com/how-much-to-charge-for/hvac-repair"
"welding","welding","Trades & Repair","hour","per hour","50","90","175","https://getwhattocharge.com/how-much-to-charge-for/welding"
"locksmith","locksmith services","Trades & Repair","job","per job","75","150","350","https://getwhattocharge.com/how-much-to-charge-for/locksmith"
"tv-mounting","TV mounting","Trades & Repair","job","per TV","100","175","400","https://getwhattocharge.com/how-much-to-charge-for/tv-mounting"
"furniture-assembly","furniture assembly","Trades & Repair","hour","per hour","40","65","120","https://getwhattocharge.com/how-much-to-charge-for/furniture-assembly"
"auto-repair","auto repair","Trades & Repair","hour","per labor hour","80","120","200","https://getwhattocharge.com/how-much-to-charge-for/auto-repair"
"dog-training","dog training","Pet & Childcare","session","per session","50","100","200","https://getwhattocharge.com/how-much-to-charge-for/dog-training"
"pet-sitting","pet sitting","Pet & Childcare","visit","per visit","18","30","55","https://getwhattocharge.com/how-much-to-charge-for/pet-sitting"
"house-sitting","house sitting","Pet & Childcare","night","per night","40","75","150","https://getwhattocharge.com/how-much-to-charge-for/house-sitting"
"web-design","web design","Creative & Freelance","project","per project","800","3500","12000","https://getwhattocharge.com/how-much-to-charge-for/web-design"
"copywriting","copywriting","Creative & Freelance","project","per project","200","1000","5000","https://getwhattocharge.com/how-much-to-charge-for/copywriting"
"translation","translation","Creative & Freelance","word","per word","0.08","0.15","0.3","https://getwhattocharge.com/how-much-to-charge-for/translation"
"transcription","transcription","Creative & Freelance","minute","per audio minute","1","2","4","https://getwhattocharge.com/how-much-to-charge-for/transcription"
"resume-writing","resume writing","Creative & Freelance","project","per resume","100","250","600","https://getwhattocharge.com/how-much-to-charge-for/resume-writing"
"email-marketing","email marketing","Creative & Freelance","month","per month (retainer)","500","2000","6000","https://getwhattocharge.com/how-much-to-charge-for/email-marketing"
"app-development","app development","Creative & Freelance","project","per project","5000","35000","150000","https://getwhattocharge.com/how-much-to-charge-for/app-development"
"ui-ux-design","UI/UX design","Creative & Freelance","project","per project","1000","5000","25000","https://getwhattocharge.com/how-much-to-charge-for/ui-ux-design"
"jewelry-making","handmade jewelry","Makers & Crafts","piece","per piece","20","60","300","https://getwhattocharge.com/how-much-to-charge-for/jewelry-making"
"pottery","handmade pottery","Makers & Crafts","item","per piece","20","50","150","https://getwhattocharge.com/how-much-to-charge-for/pottery"
"soap-making","handmade soap","Makers & Crafts","item","per bar","5","8","15","https://getwhattocharge.com/how-much-to-charge-for/soap-making"
"sewing-alterations","sewing & alterations","Makers & Crafts","job","per item","10","25","80","https://getwhattocharge.com/how-much-to-charge-for/sewing-alterations"
"custom-tshirts","custom t-shirts","Makers & Crafts","item","per shirt","8","18","40","https://getwhattocharge.com/how-much-to-charge-for/custom-tshirts"
"lash-extensions","lash extensions","Beauty & Wellness","set","per set","80","150","300","https://getwhattocharge.com/how-much-to-charge-for/lash-extensions"
"facials","facials","Beauty & Wellness","session","per session","60","100","200","https://getwhattocharge.com/how-much-to-charge-for/facials"
"barber","barber services","Beauty & Wellness","service","per cut","20","35","75","https://getwhattocharge.com/how-much-to-charge-for/barber"
"spray-tanning","spray tanning","Beauty & Wellness","session","per session","30","50","90","https://getwhattocharge.com/how-much-to-charge-for/spray-tanning"
"event-planning","event planning","Events & Photography","event","per event","1000","4000","15000","https://getwhattocharge.com/how-much-to-charge-for/event-planning"
"real-estate-photography","real estate photography","Events & Photography","shoot","per shoot","150","300","800","https://getwhattocharge.com/how-much-to-charge-for/real-estate-photography"
"product-photography","product photography","Events & Photography","image","per image","15","40","150","https://getwhattocharge.com/how-much-to-charge-for/product-photography"
"bartending","bartending","Events & Photography","hour","per hour","30","50","90","https://getwhattocharge.com/how-much-to-charge-for/bartending"
"dance-lessons","dance lessons","Lessons & Coaching","hour","per hour","40","70","130","https://getwhattocharge.com/how-much-to-charge-for/dance-lessons"
"driving-lessons","driving lessons","Lessons & Coaching","hour","per hour","40","65","120","https://getwhattocharge.com/how-much-to-charge-for/driving-lessons"
"roofing","roofing","Construction & Renovation","job","per roof","5000","9000","25000","https://getwhattocharge.com/how-much-to-charge-for/roofing"
"siding-installation","siding installation","Construction & Renovation","sqft","per square foot","4","8","13","https://getwhattocharge.com/how-much-to-charge-for/siding-installation"
"masonry","masonry work","Construction & Renovation","job","per job","800","3000","15000","https://getwhattocharge.com/how-much-to-charge-for/masonry"
"concrete-work","concrete work","Construction & Renovation","sqft","per square foot","6","9","18","https://getwhattocharge.com/how-much-to-charge-for/concrete-work"
"tile-installation","tile installation","Construction & Renovation","sqft","per square foot","7","12","25","https://getwhattocharge.com/how-much-to-charge-for/tile-installation"
"cabinet-installation","cabinet installation","Construction & Renovation","job","per job","200","1200","4000","https://getwhattocharge.com/how-much-to-charge-for/cabinet-installation"
"countertop-installation","countertop installation","Construction & Renovation","sqft","per square foot","40","75","200","https://getwhattocharge.com/how-much-to-charge-for/countertop-installation"
"deck-building","deck building","Construction & Renovation","sqft","per square foot","25","40","70","https://getwhattocharge.com/how-much-to-charge-for/deck-building"
"kitchen-remodeling","kitchen remodeling","Construction & Renovation","project","per project","15000","35000","90000","https://getwhattocharge.com/how-much-to-charge-for/kitchen-remodeling"
"bathroom-remodeling","bathroom remodeling","Construction & Renovation","project","per project","8000","18000","45000","https://getwhattocharge.com/how-much-to-charge-for/bathroom-remodeling"
"insulation-installation","insulation installation","Construction & Renovation","sqft","per square foot","1","2","4","https://getwhattocharge.com/how-much-to-charge-for/insulation-installation"
"garage-door-installation","garage door installation","Construction & Renovation","job","per job","600","1200","3500","https://getwhattocharge.com/how-much-to-charge-for/garage-door-installation"
"hardwood-floor-refinishing","hardwood floor refinishing","Construction & Renovation","sqft","per square foot","3","5","8","https://getwhattocharge.com/how-much-to-charge-for/hardwood-floor-refinishing"
"epoxy-flooring","epoxy flooring","Construction & Renovation","sqft","per square foot","3","7","12","https://getwhattocharge.com/how-much-to-charge-for/epoxy-flooring"
"mobile-car-wash","mobile car wash","Auto & Transport","job","per vehicle","25","50","120","https://getwhattocharge.com/how-much-to-charge-for/mobile-car-wash"
"window-tinting","window tinting","Auto & Transport","job","per vehicle","150","300","800","https://getwhattocharge.com/how-much-to-charge-for/window-tinting"
"car-wrapping","car wrapping","Auto & Transport","project","per vehicle","1500","3000","6000","https://getwhattocharge.com/how-much-to-charge-for/car-wrapping"
"ceramic-coating","ceramic coating","Auto & Transport","job","per vehicle","500","1000","2500","https://getwhattocharge.com/how-much-to-charge-for/ceramic-coating"
"mobile-mechanic","mobile mechanic","Auto & Transport","hour","per labor hour","75","110","175","https://getwhattocharge.com/how-much-to-charge-for/mobile-mechanic"
"windshield-repair","windshield repair","Auto & Transport","job","per job","60","150","450","https://getwhattocharge.com/how-much-to-charge-for/windshield-repair"
"paintless-dent-repair","paintless dent repair","Auto & Transport","job","per panel","75","150","500","https://getwhattocharge.com/how-much-to-charge-for/paintless-dent-repair"
"towing","towing","Auto & Transport","job","per tow","75","150","400","https://getwhattocharge.com/how-much-to-charge-for/towing"
"limo-service","limo & chauffeur service","Auto & Transport","hour","per hour","75","125","300","https://getwhattocharge.com/how-much-to-charge-for/limo-service"
"auto-upholstery","auto upholstery","Auto & Transport","job","per job","150","600","3000","https://getwhattocharge.com/how-much-to-charge-for/auto-upholstery"
"interior-design","interior design","Home Services","room","per room","500","1500","5000","https://getwhattocharge.com/how-much-to-charge-for/interior-design"
